$ date -R
Fri, 05 Aug 2022 11:47:32 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (3811/6890) Updating files:  56% (3859/6890) Updating files:  57% (3928/6890) Updating files:  58% (3997/6890) Updating files:  59% (4066/6890) Updating files:  60% (4134/6890) Updating files:  61% (4203/6890) Updating files:  62% (4272/6890) Updating files:  63% (4341/6890) Updating files:  64% (4410/6890) Updating files:  65% (4479/6890) Updating files:  66% (4548/6890) Updating files:  67% (4617/6890) Updating files:  68% (4686/6890) Updating files:  69% (4755/6890) Updating files:  70% (4823/6890) Updating files:  71% (4892/6890) Updating files:  72% (4961/6890) Updating files:  73% (5030/6890) Updating files:  74% (5099/6890) Updating files:  75% (5168/6890) Updating files:  76% (5237/6890) Updating files:  77% (5306/6890) Updating files:  78% (5375/6890) Updating files:  79% (5444/6890) Updating files:  80% (5512/6890) Updating files:  81% (5581/6890) Updating files:  82% (5650/6890) Updating files:  83% (5719/6890) Updating files:  84% (5788/6890) Updating files:  85% (5857/6890) Updating files:  86% (5926/6890) Updating files:  87% (5995/6890) Updating files:  88% (6064/6890) Updating files:  89% (6133/6890) Updating files:  90% (6201/6890) Updating files:  91% (6270/6890) Updating files:  92% (6339/6890) Updating files:  93% (6408/6890) Updating files:  94% (6477/6890) Updating files:  95% (6546/6890) Updating files:  96% (6615/6890) Updating files:  97% (6684/6890) Updating files:  98% (6753/6890) Updating files:  99% (6822/6890) Updating files: 100% (6890/6890) Updating files: 100% (6890/6890), done.
HEAD is now at b44f2fd87919b Merge tag 'drm-next-2022-08-03' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b44f2fd87919b..b2a88c212e652
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |    81 +-
 samples/trace_events/trace-events-sample.c         |  14 +-
 samples/trace_events/trace-events-sample.h         |  32 +-
 scripts/tracing/draw_functrace.py                  |   2 +-
 .../ftrace/test.d/dynevent/add_remove_eprobe.tc    |   9 +-
 .../ftrace/test.d/dynevent/add_remove_kprobe.tc    |   7 +
 .../ftrace/test.d/kprobe/kprobe_syntax_errors.tc   |   2 +-
 tools/tracing/rtla/Makefile                        |   2 +-
 tools/tracing/rtla/src/trace.c                     |   9 +-
 tools/tracing/rtla/src/utils.c                     |   7 +-
 tools/verification/dot2/Makefile                   |  26 +
 tools/verification/dot2/automata.py                | 174 +++++
 tools/verification/dot2/dot2c                      |  26 +
 tools/verification/dot2/dot2c.py                   | 254 +++++++
 tools/verification/dot2/dot2k                      |  47 ++
 tools/verification/dot2/dot2k.py                   | 177 +++++
 .../dot2/dot2k_templates/main_global.c             |  91 +++
 .../dot2/dot2k_templates/main_per_cpu.c            |  91 +++
 .../dot2/dot2k_templates/main_per_task.c           |  91 +++
 tools/verification/models/wip.dot                  |  16 +
 tools/verification/models/wwnr.dot                 |  16 +
 89 files changed, 4818 insertions(+), 178 deletions(-)
 create mode 100644 Documentation/trace/rv/da_monitor_instrumentation.rst
 create mode 100644 Documentation/trace/rv/da_monitor_synthesis.rst
 create mode 100644 Documentation/trace/rv/deterministic_automata.rst
 create mode 100644 Documentation/trace/rv/index.rst
 create mode 100644 Documentation/trace/rv/monitor_wip.rst
 create mode 100644 Documentation/trace/rv/monitor_wwnr.rst
 create mode 100644 Documentation/trace/rv/runtime-verification.rst
 create mode 100644 include/linux/rv.h
 create mode 100644 include/rv/automata.h
 create mode 100644 include/rv/da_monitor.h
 create mode 100644 include/rv/instrumentation.h
 create mode 100644 include/trace/events/rv.h
 create mode 100644 kernel/trace/rv/Kconfig
 create mode 100644 kernel/trace/rv/Makefile
 create mode 100644 kernel/trace/rv/monitors/wip/wip.c
 create mode 100644 kernel/trace/rv/monitors/wip/wip.h
 create mode 100644 kernel/trace/rv/monitors/wwnr/wwnr.c
 create mode 100644 kernel/trace/rv/monitors/wwnr/wwnr.h
 create mode 100644 kernel/trace/rv/reactor_panic.c
 create mode 100644 kernel/trace/rv/reactor_printk.c
 create mode 100644 kernel/trace/rv/rv.c
 create mode 100644 kernel/trace/rv/rv.h
 create mode 100644 kernel/trace/rv/rv_reactors.c
 create mode 100644 tools/verification/dot2/Makefile
 create mode 100644 tools/verification/dot2/automata.py
 create mode 100644 tools/verification/dot2/dot2c
 create mode 100644 tools/verification/dot2/dot2c.py
 create mode 100644 tools/verification/dot2/dot2k
 create mode 100644 tools/verification/dot2/dot2k.py
 create mode 100644 tools/verification/dot2/dot2k_templates/main_global.c
 create mode 100644 tools/verification/dot2/dot2k_templates/main_per_cpu.c
 create mode 100644 tools/verification/dot2/dot2k_templates/main_per_task.c
 create mode 100644 tools/verification/models/wip.dot
 create mode 100644 tools/verification/models/wwnr.dot
Merging rcu/rcu/next (21714867a12ab Merge branch 'lkmm-dev.2022.06.20a' into HEAD)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Merge made by the 'recursive' strategy.
 .../litmus-tests/locking/DCL-broken.litmus         |  55 ++++
 .../litmus-tests/locking/DCL-fixed.litmus          |  56 ++++
 .../litmus-tests/locking/RM-broken.litmus          |  42 +++
 Documentation/litmus-tests/locking/RM-fixed.litmus |  42 +++
 tools/memory-model/Documentation/locking.txt       | 320 +++++++++++++++++++++
 tools/memory-model/litmus-tests/.gitignore         |   2 +-
 tools/memory-model/scripts/README                  |  16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |  29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |  11 +-
 tools/memory-model/scripts/checklitmus.sh          |  25 +-
 tools/memory-model/scripts/checklitmushist.sh      |   2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |  43 +++
 tools/memory-model/scripts/cmplitmushist.sh        |  49 +++-
 tools/memory-model/scripts/hwfnseg.sh              |  20 ++
 tools/memory-model/scripts/initlitmushist.sh       |   2 +-
 tools/memory-model/scripts/judgelitmus.sh          | 120 ++++++--
 tools/memory-model/scripts/newlitmushist.sh        |   4 +-
 tools/memory-model/scripts/parseargs.sh            |  21 +-
 tools/memory-model/scripts/runlitmus.sh            |  80 ++++++
 tools/memory-model/scripts/runlitmushist.sh        |  29 +-
 tools/memory-model/scripts/simpletest.sh           |  35 +++
 21 files changed, 915 insertions(+), 88 deletions(-)
 create mode 100644 Documentation/litmus-tests/locking/DCL-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/DCL-fixed.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-fixed.litmus
 create mode 100644 tools/memory-model/Documentation/locking.txt
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
Merging kvm/next (90752dcef2e3d KVM: x86: do not report preemption if the steal time cache is stale)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging arch/x86/kvm/x86.c
Merge made by the 'recursive' strategy.
 arch/x86/kvm/x86.c | 8 +++++---
 1 file changed, 5 insertions(+), 3 deletions(-)
Merging kvm-arm/next (0982c8d859f8f Merge branch kvm-arm64/nvhe-stacktrace into kvmarm-master/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (f5ecfee944934 KVM: s390: resetting the Topology-Change-Report)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging xen-tip/linux-next (251e90e7e346a xen: don't require virtio with grants for non-PV guests)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (a111daf0c53ae Linux 5.19-rc3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (46a4d679ef882 workqueue: Avoid a false warning in unbind_workers())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (3d46d78480757 platform/x86/intel/vsec: Fix wrong type for local status variables)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (afef1e1a02236 platform/chrome: cros_kunit_util: add default value for `msg->result`)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging hsi/for-next (43c14f8d18a7a HSI: omap_ssi: Fix refcount leak in ssi_probe)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 3047 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/hsi/clients/ssi_protocol.c      | 1 -
 drivers/hsi/controllers/omap_ssi_core.c | 1 +
 2 files changed, 1 insertion(+), 1 deletion(-)
Merging leds/for-next (38ba0bb291aac leds: is31fl319x: use simple i2c probe function)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pavel/linux-leds.git leds/for-next
Auto-merging Documentation/devicetree/bindings/leds/leds-qcom-lpg.yaml
Auto-merging Documentation/devicetree/bindings/leds/leds-pwm-multicolor.yaml
Auto-merging Documentation/devicetree/bindings/leds/leds-lp50xx.yaml
Merge made by the 'recursive' strategy.
 .../bindings/leds/cznic,turris-omnia-leds.yaml     |   2 +
 .../devicetree/bindings/leds/leds-bcm63138.yaml    |  95 ++++
 .../bindings/leds/leds-class-multicolor.yaml       |  32 +-
 .../devicetree/bindings/leds/leds-lp50xx.yaml      |  10 +-
 .../bindings/leds/leds-pwm-multicolor.yaml         |  15 +-
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |   2 +
 drivers/leds/Kconfig                               |  10 +-
 drivers/leds/blink/Kconfig                         |  14 +
 drivers/leds/blink/Makefile                        |   1 +
 drivers/leds/blink/leds-bcm63138.c                 | 307 ++++++++++++
 drivers/leds/leds-is31fl319x.c                     | 529 +++++++++++++--------
 drivers/leds/leds-turris-omnia.c                   |   4 +-
 drivers/leds/rgb/leds-pwm-multicolor.c             |   8 +-
 13 files changed, 811 insertions(+), 218 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-bcm63138.yaml
 create mode 100644 drivers/leds/blink/leds-bcm63138.c
Merging ipmi/for-next (79c87b8f8ba7e ipmi: Fix comment typo)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt | 5 +++--
 drivers/char/ipmi/Kconfig                                  | 6 +++---
 drivers/char/ipmi/ipmi_msghandler.c                        | 2 +-
 3 files changed, 7 insertions(+), 6 deletions(-)
Merging driver-core/driver-core-next (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (34b9715b7caee thunderbolt: Fix typo in comment)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-gadget/next (e49d033bddf5b Linux 5.12-rc6)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (688ee1d1785c1 USB: serial: fix tty-port initialized comments)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (0fec518018cc5 tty: serial: qcom-geni-serial: Fix %lu -> %u in print statements)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging include/linux/serial_core.h
Auto-merging drivers/video/fbdev/core/fbcon.c
Auto-merging drivers/tty/vt/vt.c
Auto-merging drivers/tty/tty_buffer.c
Removing drivers/tty/serial/vr41xx_siu.c
Auto-merging drivers/tty/serial/stm32-usart.c
Auto-merging drivers/tty/serial/serial_core.c
Auto-merging drivers/tty/serial/samsung_tty.c
Auto-merging drivers/tty/serial/qcom_geni_serial.c
Auto-merging drivers/tty/serial/mvebu-uart.c
Auto-merging drivers/tty/serial/amba-pl011.c
Auto-merging drivers/tty/serial/Kconfig
Auto-merging drivers/tty/serial/8250/8250_port.c
Auto-merging drivers/tty/serial/8250/8250_dw.c
Auto-merging drivers/tty/serial/8250/8250_core.c
Auto-merging drivers/of/fdt.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/serial/mtk-uart.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/serial/8250.yaml |   1 +
 .../devicetree/bindings/serial/mediatek,uart.yaml  | 120 +++
 .../devicetree/bindings/serial/mtk-uart.txt        |  59 --
 .../devicetree/bindings/serial/renesas,hscif.yaml  |   1 +
 .../devicetree/bindings/serial/rs485.yaml          |   4 +-
 .../bindings/serial/snps-dw-apb-uart.yaml          |   2 +
 Documentation/driver-api/serial/driver.rst         | 482 +----------
 Documentation/driver-api/serial/serial-rs485.rst   |  38 +-
 MAINTAINERS                                        |   3 +-
 arch/mips/ath79/early_printk.c                     |  17 +-
 drivers/accessibility/braille/braille_console.c    |   2 +-
 drivers/accessibility/speakup/main.c               |   2 +-
 drivers/accessibility/speakup/serialio.h           |   3 +-
 drivers/of/fdt.c                                   |   4 +-
 drivers/tty/amiserial.c                            |  20 +-
 drivers/tty/mips_ejtag_fdc.c                       |   4 +-
 drivers/tty/n_gsm.c                                | 757 ++++++++++++-----
 drivers/tty/n_tty.c                                |  92 +-
 drivers/tty/serial/8250/8250.h                     |  24 +-
 drivers/tty/serial/8250/8250_bcm2835aux.c          |   7 +-
 drivers/tty/serial/8250/8250_bcm7271.c             |  24 +-
 drivers/tty/serial/8250/8250_core.c                |   8 +-
 drivers/tty/serial/8250/8250_dw.c                  |  68 +-
 drivers/tty/serial/8250/8250_dwlib.c               | 152 +++-
 drivers/tty/serial/8250/8250_early.c               |   4 +-
 drivers/tty/serial/8250/8250_exar.c                |  25 +-
 drivers/tty/serial/8250/8250_fintek.c              |  31 +-
 drivers/tty/serial/8250/8250_fsl.c                 |   4 +-
 drivers/tty/serial/8250/8250_ingenic.c             |   2 +-
 drivers/tty/serial/8250/8250_lpc18xx.c             |  28 +-
 drivers/tty/serial/8250/8250_lpss.c                |   2 +-
 drivers/tty/serial/8250/8250_of.c                  |   1 +
 drivers/tty/serial/8250/8250_omap.c                |   7 +-
 drivers/tty/serial/8250/8250_pci.c                 | 135 ++-
 drivers/tty/serial/8250/8250_pericom.c             |   2 +-
 drivers/tty/serial/8250/8250_port.c                | 157 ++--
 drivers/tty/serial/8250/Kconfig                    |   1 +
 drivers/tty/serial/Kconfig                         |  18 +-
 drivers/tty/serial/Makefile                        |   1 -
 drivers/tty/serial/amba-pl011.c                    |  15 +-
 drivers/tty/serial/ar933x_uart.c                   |  27 +-
 drivers/tty/serial/atmel_serial.c                  | 103 +--
 drivers/tty/serial/earlycon.c                      |   3 +
 drivers/tty/serial/fsl_lpuart.c                    |  67 +-
 drivers/tty/serial/imx.c                           |  21 +-
 drivers/tty/serial/kgdboc.c                        |   2 +-
 drivers/tty/serial/max310x.c                       | 272 ++++--
 drivers/tty/serial/mcf.c                           |  10 +-
 drivers/tty/serial/meson_uart.c                    |   2 +-
 drivers/tty/serial/msm_serial.c                    | 550 ++++++------
 drivers/tty/serial/mux.c                           |   6 -
 drivers/tty/serial/mvebu-uart.c                    |  11 +
 drivers/tty/serial/omap-serial.c                   |  18 +-
 drivers/tty/serial/owl-uart.c                      |   2 +-
 drivers/tty/serial/pch_uart.c                      |   7 +-
 drivers/tty/serial/pic32_uart.c                    |   4 +-
 drivers/tty/serial/pmac_zilog.c                    |   1 -
 drivers/tty/serial/pxa.c                           |   5 +-
 drivers/tty/serial/qcom_geni_serial.c              |  88 +-
 drivers/tty/serial/rda-uart.c                      |   2 +-
 drivers/tty/serial/samsung_tty.c                   |  90 +-
 drivers/tty/serial/sc16is7xx.c                     |  10 +-
 drivers/tty/serial/serial-tegra.c                  |   5 +-
 drivers/tty/serial/serial_core.c                   | 452 ++++++----
 drivers/tty/serial/serial_mctrl_gpio.c             |  48 ++
 drivers/tty/serial/sifive.c                        |  10 -
 drivers/tty/serial/st-asc.c                        |   1 -
 drivers/tty/serial/stm32-usart.c                   |  79 +-
 drivers/tty/serial/stm32-usart.h                   |  68 --
 drivers/tty/serial/sunsu.c                         |   4 +-
 drivers/tty/serial/ucc_uart.c                      |   2 +
 drivers/tty/serial/vr41xx_siu.c                    | 934 ---------------------
 drivers/tty/tty_buffer.c                           |  59 +-
 drivers/tty/tty_io.c                               |   2 +-
 drivers/tty/tty_ioctl.c                            |   4 +
 drivers/tty/tty_port.c                             |  21 +
 drivers/tty/vt/Makefile                            |   2 +-
 drivers/tty/vt/consolemap.c                        | 684 ++++++++-------
