$ date -R
Thu, 13 Jan 2022 08:01:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4aa1b8257fba Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux
Merging origin/master (81ff0be4b9e3 Merge tag 'spdx-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4aa1b8257fba..81ff0be4b9e3
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-block               |  676 +++++++
 drivers/rtc/rtc-pcf85063.c                         |  97 ++++--
 drivers/rtc/rtc-pxa.c                              |   4 +
 drivers/rtc/rtc-rs5c372.c                          | 185 +++++++++-
 drivers/rtc/rtc-rv8803.c                           |   6 +
 drivers/rtc/rtc-sunplus.c                          | 362 ++++++++++++++++++++
 include/linux/mc146818rtc.h                        |   4 +
 25 files changed, 1389 insertions(+), 190 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/sunplus,sp7021-rtc.yaml
 create mode 100644 drivers/rtc/rtc-gamecube.c
 create mode 100644 drivers/rtc/rtc-sunplus.c
Merging nvdimm/libnvdimm-for-next (9e05e95ca8da iomap: Fix error handling in iomap_zero_iter())
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Removing tools/testing/nvdimm/dax_pmem_core_test.c
Removing tools/testing/nvdimm/dax_pmem_compat_test.c
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_reflink.c
Auto-merging fs/xfs/xfs_iops.c
Auto-merging fs/iomap/buffered-io.c
Auto-merging fs/fuse/virtio_fs.c
Auto-merging fs/ext4/super.c
CONFLICT (content): Merge conflict in fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/erofs/super.c
Auto-merging fs/erofs/internal.h
Auto-merging fs/erofs/data.c
Auto-merging drivers/pci/p2pdma.c
Auto-merging drivers/md/dm.c
Removing drivers/dax/pmem/compat.c
Removing Documentation/ABI/obsolete/sysfs-class-dax
Resolved 'fs/ext4/super.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 972ecefd5dde] Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/obsolete/sysfs-class-dax  |  22 ---
 drivers/acpi/nfit/core.c                    |   4 +-
 drivers/dax/Kconfig                         |  13 --
 drivers/dax/Makefile                        |   3 +-
 drivers/dax/bus.c                           |  30 +--
 drivers/dax/bus.h                           |  13 --
 drivers/dax/device.c                        |   6 +-
 drivers/dax/{pmem/core.c => pmem.c}         |  36 +++-
 drivers/dax/pmem/Makefile                   |   1 -
 drivers/dax/pmem/compat.c                   |  72 --------
 drivers/dax/pmem/pmem.c                     |  30 ---
 drivers/dax/super.c                         | 272 +++++++---------------------
 drivers/md/dm-linear.c                      |  63 ++-----
 drivers/md/dm-log-writes.c                  | 110 ++---------
 drivers/md/dm-stripe.c                      |  75 ++------
 drivers/md/dm-table.c                       |  22 +--
 drivers/md/dm-writecache.c                  |   2 +-
 drivers/md/dm.c                             |  89 ++-------
 drivers/md/dm.h                             |   4 -
 drivers/nvdimm/Kconfig                      |   2 +-
 drivers/nvdimm/pmem.c                       |  38 ++--
 drivers/pci/p2pdma.c                        |   2 +-
 drivers/s390/block/Kconfig                  |   2 +-
 drivers/s390/block/dcssblk.c                |  26 +--
 fs/Kconfig                                  |   8 +-
 fs/dax.c                                    | 157 +++++++++-------
 fs/erofs/data.c                             |  11 +-
 fs/erofs/internal.h                         |   3 +
 fs/erofs/super.c                            |  15 +-
 fs/ext2/ext2.h                              |   1 +
 fs/ext2/inode.c                             |  15 +-
 fs/ext2/super.c                             |  16 +-
 fs/ext4/ext4.h                              |   1 +
 fs/ext4/inode.c                             |  25 ++-
 fs/ext4/super.c                             |  11 +-
 fs/fuse/Kconfig                             |   2 +-
 fs/fuse/virtio_fs.c                         |  18 +-
 fs/iomap/Makefile                           |   4 +-
 fs/iomap/buffered-io.c                      |  39 ++--
 fs/xfs/libxfs/xfs_bmap.c                    |   4 +-
 fs/xfs/xfs_aops.c                           |   2 +-
 fs/xfs/xfs_bmap_util.c                      |   7 +-
 fs/xfs/xfs_buf.c                            |   8 +-
 fs/xfs/xfs_buf.h                            |   5 +-
 fs/xfs/xfs_file.c                           |   3 +-
 fs/xfs/xfs_iomap.c                          |  84 ++++++---
 fs/xfs/xfs_iomap.h                          |  12 +-
 fs/xfs/xfs_iops.c                           |   7 +-
 fs/xfs/xfs_pnfs.c                           |   4 +-
 fs/xfs/xfs_reflink.c                        |   3 +-
 fs/xfs/xfs_super.c                          |  80 ++++----
 include/linux/dax.h                         |  93 ++++------
 include/linux/device-mapper.h               |   4 -
 include/linux/iomap.h                       |   5 +
 include/linux/memremap.h                    |  18 +-
 include/linux/uio.h                         |  20 +-
 mm/memremap.c                               |  59 ++----
 tools/testing/nvdimm/Kbuild                 |   8 +-
 tools/testing/nvdimm/dax_pmem_compat_test.c |   8 -
 tools/testing/nvdimm/dax_pmem_core_test.c   |   8 -
 tools/testing/nvdimm/test/iomap.c           |  43 ++---
 tools/testing/nvdimm/test/ndtest.c          |   4 -
 tools/testing/nvdimm/test/nfit.c            |   4 -
 63 files changed, 568 insertions(+), 1188 deletions(-)
 delete mode 100644 Documentation/ABI/obsolete/sysfs-class-dax
 rename drivers/dax/{pmem/core.c => pmem.c} (75%)
 delete mode 100644 drivers/dax/pmem/compat.c
 delete mode 100644 tools/testing/nvdimm/dax_pmem_compat_test.c
 delete mode 100644 tools/testing/nvdimm/dax_pmem_core_test.c
Merging at24/at24/for-next (d08aea21c89d eeprom: at24: Add support for 24c1025 EEPROM)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (fd913240d898 IDT: Fix Build warnings on some 32bit architectures.)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Auto-merging drivers/ntb/msi.c
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c        |  2 ++
 drivers/ntb/hw/idt/Makefile            |  1 +
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c | 26 ++++++++++++--------------
 drivers/ntb/msi.c                      |  3 ++-
 include/linux/switchtec.h              |  2 --
 5 files changed, 17 insertions(+), 17 deletions(-)
Merging seccomp/for-next/seccomp (1e6d69c7b9cd selftests/seccomp: Report event mismatches more clearly)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (136057256686 Linux 5.16-rc2)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git kspp/for-next/kspp
Already up to date.
Merging kspp-gustavo/for-next/kspp (c9e6606c7fe9 Linux 5.16-rc8)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux.git kspp-gustavo/for-next/kspp
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/daniel-walker/cisco-linux.git cisco/for-next
Already up to date.
Merging fsi/next (7cc2f34e1f4d fsi: sbefifo: Use interruptible mutex locking)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Already up to date.
Merging slimbus/for-next (fa55b7dcdc43 Linux 5.16-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (779809c07324 dt-bindings: nvmem: Add missing 'reg' property)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Merge made by the 'recursive' strategy.
Merging xarray/main (1c9f4b00b3cf XArray: Document the locking requirement for the xa_state)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst | 14 +++++++++-----
 1 file changed, 9 insertions(+), 5 deletions(-)
Merging hyperv/hyperv-next (4eea5332d67d scsi: storvsc: Fix storvsc_queuecommand() memory leak)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Auto-merging drivers/net/hyperv/netvsc_drv.c
Auto-merging drivers/net/hyperv/netvsc.c
CONFLICT (content): Merge conflict in drivers/net/hyperv/netvsc.c
Auto-merging drivers/hv/vmbus_drv.c
Auto-merging arch/x86/kernel/cpu/mshyperv.c
Auto-merging arch/x86/kernel/cc_platform.c
Auto-merging arch/x86/include/asm/mshyperv.h
Resolved 'drivers/net/hyperv/netvsc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2f978ceb8fee] Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git
$ git diff -M --stat --summary HEAD^..
 arch/x86/hyperv/hv_init.c         |  14 +++-
 arch/x86/hyperv/ivm.c             |  28 ++++++++
 arch/x86/hyperv/mmu.c             |  19 +++---
 arch/x86/include/asm/mshyperv.h   |   2 +-
 arch/x86/kernel/cc_platform.c     |   8 +++
 arch/x86/kernel/cpu/mshyperv.c    |  15 ++++-
 drivers/hv/channel_mgmt.c         |   2 +-
 drivers/hv/hv_common.c            |  15 ++++-
 drivers/hv/vmbus_drv.c            |   4 ++
 drivers/net/hyperv/hyperv_net.h   |   5 ++
 drivers/net/hyperv/netvsc.c       | 136 +++++++++++++++++++++++++++++++++++++-
 drivers/net/hyperv/netvsc_drv.c   |   1 +
 drivers/net/hyperv/rndis_filter.c |   2 +
 drivers/scsi/storvsc_drv.c        |  54 +++++++++------
 include/asm-generic/mshyperv.h    |   6 +-
 include/linux/hyperv.h            |   6 ++
 include/linux/swiotlb.h           |   6 ++
 kernel/dma/swiotlb.c              |  50 +++++++++++++-
 18 files changed, 328 insertions(+), 45 deletions(-)
Merging auxdisplay/auxdisplay (4daa9ff89ef2 auxdisplay: charlcd: checking for pointer reference before dereferencing)
$ git merge -m Merge branch 'auxdisplay' of https://github.com/ojeda/linux.git auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (b77dbc86d604 kdb: Adopt scheduler's task classification)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging fpga/for-next (98ceca2f2932 fpga: region: fix kernel-doc)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mdf/linux-fpga.git fpga/for-next
Already up to date.
Merging kunit/test (fa55b7dcdc43 Linux 5.16-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging cfi/cfi/next (baaf965f9430 mtd: hyperbus: rpc-if: fix bug in rpcif_hb_remove)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (ad659ccb5412 kunit: tool: Default --jobs to number of CPUs)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging trivial/for-next (081c8919b02b Documentation: remove trivial tree)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial.git trivial/for-next
Already up to date.
Merging mhi/mhi-next (00776ac534cc bus: mhi: pci_generic: Introduce Sierra EM919X support)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Auto-merging include/linux/mhi.h
Auto-merging drivers/bus/mhi/pci_generic.c
Auto-merging drivers/bus/mhi/core/pm.c
Merge made by the 'recursive' strategy.
Merging memblock/for-next (a59466ee91aa memblock: Remove #ifdef __KERNEL__ from memblock.h)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Merge made by the 'recursive' strategy.
 include/linux/memblock.h | 2 --
 1 file changed, 2 deletions(-)
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge -m Merge branch 'init-user-pointers' of git://git.infradead.org/users/hch/misc.git init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge -m Merge branch 'counters' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git counters/counters
Already up to date.
Merging rust/rust-next (5f53f5dd0866 init/Kconfig: Specify the interpreter for rust-version.sh)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
CONFLICT (modify/delete): tools/include/linux/lockdep.h deleted in HEAD and modified in rust/rust-next. Version rust/rust-next of tools/include/linux/lockdep.h left in tree.
Auto-merging scripts/kconfig/confdata.c
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.build
Auto-merging samples/Makefile
CONFLICT (content): Merge conflict in samples/Makefile
Auto-merging samples/Kconfig
CONFLICT (content): Merge conflict in samples/Kconfig
Auto-merging lib/vsprintf.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
Auto-merging kernel/livepatch/core.c
Auto-merging kernel/kallsyms.c
Auto-merging init/Kconfig
Auto-merging include/linux/spinlock.h
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/process/changes.rst
CONFLICT (content): Merge conflict in Documentation/process/changes.rst
Auto-merging Documentation/index.rst
Resolved 'Documentation/process/changes.rst' using previous resolution.
Resolved 'samples/Kconfig' using previous resolution.
Resolved 'samples/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f tools/include/linux/lockdep.h
rm 'tools/include/linux/lockdep.h'
$ git commit --no-edit -v -a
[master 78b62138f612] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
$ git diff -M --stat --summary HEAD^..
 .gitignore                                  |    5 +
 .rustfmt.toml                               |   12 +
 Documentation/doc-guide/kernel-doc.rst      |    3 +
 Documentation/index.rst                     |    1 +
 Documentation/kbuild/kbuild.rst             |    4 +
 Documentation/process/changes.rst           |   13 +
 Documentation/rust/arch-support.rst         |   35 +
 Documentation/rust/assets/favicon-16x16.png |  Bin 0 -> 798 bytes
 Documentation/rust/assets/favicon-32x32.png |  Bin 0 -> 2076 bytes
 Documentation/rust/assets/rust-logo.png     |  Bin 0 -> 53976 bytes
 Documentation/rust/coding.rst               |   91 +
 Documentation/rust/docs.rst                 |  101 +
 Documentation/rust/index.rst                |   21 +
 Documentation/rust/quick-start.rst          |  212 ++
 MAINTAINERS                                 |   14 +
 Makefile                                    |  146 +-
 arch/arm/rust/target.json                   |   27 +
 arch/arm64/rust/target.json                 |   34 +
 arch/powerpc/rust/target.json               |   29 +
 arch/riscv/Makefile                         |    1 +
 arch/riscv/rust/rv32ima.json                |   36 +
 arch/riscv/rust/rv32imac.json               |   36 +
 arch/riscv/rust/rv64ima.json                |   36 +
 arch/riscv/rust/rv64imac.json               |   36 +
 arch/x86/rust/target.json                   |   36 +
 drivers/android/Kconfig                     |    7 +
 drivers/android/Makefile                    |    2 +
 drivers/android/allocation.rs               |  266 +++
 drivers/android/context.rs                  |   79 +
 drivers/android/defs.rs                     |   99 +
 drivers/android/node.rs                     |  476 ++++
 drivers/android/process.rs                  |  964 ++++++++
 drivers/android/range_alloc.rs              |  189 ++
 drivers/android/rust_binder.rs              |  114 +
 drivers/android/thread.rs                   |  871 +++++++
 drivers/android/transaction.rs              |  326 +++
 drivers/gpio/Kconfig                        |    8 +
 drivers/gpio/Makefile                       |    1 +
 drivers/gpio/gpio_pl061_rust.rs             |  362 +++
 include/linux/kallsyms.h                    |    2 +-
 include/linux/spinlock.h                    |   17 +-
 include/uapi/linux/android/binder.h         |   28 +-
 init/Kconfig                                |   37 +-
 kernel/kallsyms.c                           |   26 +-
 kernel/livepatch/core.c                     |    4 +-
 kernel/printk/printk.c                      |    5 +-
 lib/Kconfig.debug                           |  144 ++
 lib/vsprintf.c                              |   12 +
 rust/.gitignore                             |    7 +
 rust/Makefile                               |  353 +++
 rust/alloc/README.md                        |   32 +
 rust/alloc/alloc.rs                         |  424 ++++
 rust/alloc/borrow.rs                        |  498 ++++
 rust/alloc/boxed.rs                         | 1844 +++++++++++++++
 rust/alloc/collections/mod.rs               |  155 ++
 rust/alloc/fmt.rs                           |  583 +++++
 rust/alloc/lib.rs                           |  212 ++
 rust/alloc/macros.rs                        |  126 +
 rust/alloc/raw_vec.rs                       |  612 +++++
 rust/alloc/slice.rs                         | 1275 ++++++++++
 rust/alloc/str.rs                           |  621 +++++
 rust/alloc/string.rs                        | 2857 +++++++++++++++++++++++
