$ date -R
Tue, 02 Aug 2022 13:28:48 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6e7765cb477a9 Merge tag 'asm-generic-fixes-5.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (9de1f9c8ca510 Merge tag 'irq-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e7765cb477a9..9de1f9c8ca510
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    3 +-
 drivers/misc/habanalabs/gaudi2/Makefile            |     4 +
 drivers/misc/habanalabs/gaudi2/gaudi2.c            |  9986 ++++
 drivers/misc/habanalabs/gaudi2/gaudi2P.h           |   566 +
 drivers/misc/habanalabs/gaudi2/gaudi2_coresight.c  |  2720 ++
 .../misc/habanalabs/gaudi2/gaudi2_coresight_regs.h |  1063 +
 drivers/misc/habanalabs/gaudi2/gaudi2_masks.h      |   141 +
 drivers/misc/habanalabs/gaudi2/gaudi2_security.c   |  3849 ++
 drivers/misc/habanalabs/goya/goya.c                |   160 +-
 drivers/misc/habanalabs/goya/goyaP.h               |     6 +-
 drivers/misc/habanalabs/goya/goya_hwmgr.c          |     2 +
 drivers/misc/habanalabs/include/common/cpucp_if.h  |   297 +-
 .../misc/habanalabs/include/common/hl_boot_if.h    |     7 +
 .../misc/habanalabs/include/gaudi/gaudi_masks.h    |     1 +
 .../include/gaudi2/arc/gaudi2_arc_common_packets.h |   213 +
 .../gaudi2/asic_reg/arc_farm_arc0_acp_eng_regs.h   |   567 +
 .../gaudi2/asic_reg/arc_farm_arc0_aux_masks.h      |   819 +
 .../gaudi2/asic_reg/arc_farm_arc0_aux_regs.h       |   591 +
 .../asic_reg/arc_farm_arc0_dup_eng_axuser_regs.h   |    61 +
 .../gaudi2/asic_reg/arc_farm_arc0_dup_eng_regs.h   |   575 +
 .../asic_reg/arc_farm_kdma_ctx_axuser_masks.h      |   135 +
 .../asic_reg/arc_farm_kdma_ctx_axuser_regs.h       |    61 +
 .../gaudi2/asic_reg/arc_farm_kdma_ctx_masks.h      |   221 +
 .../gaudi2/asic_reg/arc_farm_kdma_ctx_regs.h       |    95 +
 .../gaudi2/asic_reg/arc_farm_kdma_kdma_cgm_regs.h  |    29 +
 .../include/gaudi2/asic_reg/arc_farm_kdma_masks.h  |   415 +
 .../include/gaudi2/asic_reg/arc_farm_kdma_regs.h   |   157 +
 .../include/gaudi2/asic_reg/cpu_if_regs.h          |   777 +
 .../gaudi2/asic_reg/dcore0_dec0_cmd_masks.h        |   229 +
 .../include/gaudi2/asic_reg/dcore0_dec0_cmd_regs.h |    85 +
 .../asic_reg/dcore0_edma0_core_ctx_axuser_regs.h   |    61 +
 .../gaudi2/asic_reg/dcore0_edma0_core_ctx_regs.h   |    95 +
 .../gaudi2/asic_reg/dcore0_edma0_core_masks.h      |   415 +
 .../gaudi2/asic_reg/dcore0_edma0_core_regs.h       |   157 +
 .../gaudi2/asic_reg/dcore0_edma0_qm_arc_aux_regs.h |   591 +
 .../dcore0_edma0_qm_axuser_nonsecured_regs.h       |    61 +
 .../gaudi2/asic_reg/dcore0_edma0_qm_cgm_regs.h     |    29 +
 .../gaudi2/asic_reg/dcore0_edma0_qm_masks.h        |  1165 +
 .../include/gaudi2/asic_reg/dcore0_edma0_qm_regs.h |  1057 +
 .../asic_reg/dcore0_edma1_core_ctx_axuser_regs.h   |    61 +
 .../dcore0_edma1_qm_axuser_nonsecured_regs.h       |    61 +
 .../gaudi2/asic_reg/dcore0_hmmu0_mmu_masks.h       |   294 +
 .../gaudi2/asic_reg/dcore0_hmmu0_mmu_regs.h        |   237 +
 .../gaudi2/asic_reg/dcore0_hmmu0_stlb_masks.h      |   348 +
 .../gaudi2/asic_reg/dcore0_hmmu0_stlb_regs.h       |   141 +
 .../include/gaudi2/asic_reg/dcore0_mme_acc_regs.h  |    73 +
 ...dcore0_mme_ctrl_lo_arch_agu_cout0_master_regs.h |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_cout0_slave_regs.h |    33 +
 ...dcore0_mme_ctrl_lo_arch_agu_cout1_master_regs.h |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_cout1_slave_regs.h |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_in0_master_regs.h  |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_in0_slave_regs.h   |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_in1_master_regs.h  |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_in1_slave_regs.h   |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_in2_master_regs.h  |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_in2_slave_regs.h   |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_in3_master_regs.h  |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_in3_slave_regs.h   |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_in4_master_regs.h  |    33 +
 .../dcore0_mme_ctrl_lo_arch_agu_in4_slave_regs.h   |    33 +
 .../dcore0_mme_ctrl_lo_arch_base_addr_regs.h       |    39 +
 .../dcore0_mme_ctrl_lo_arch_non_tensor_end_regs.h  |    73 +
 ...dcore0_mme_ctrl_lo_arch_non_tensor_start_regs.h |    35 +
 .../dcore0_mme_ctrl_lo_arch_tensor_a_regs.h        |    67 +
 .../dcore0_mme_ctrl_lo_arch_tensor_b_regs.h        |    67 +
 .../dcore0_mme_ctrl_lo_arch_tensor_cout_regs.h     |    67 +
 .../gaudi2/asic_reg/dcore0_mme_ctrl_lo_masks.h     |   468 +
 .../asic_reg/dcore0_mme_ctrl_lo_mme_axuser_regs.h  |    61 +
 .../gaudi2/asic_reg/dcore0_mme_ctrl_lo_regs.h      |   163 +
 .../asic_reg/dcore0_mme_qm_arc_acp_eng_regs.h      |   567 +
 .../gaudi2/asic_reg/dcore0_mme_qm_arc_aux_regs.h   |   591 +
 .../dcore0_mme_qm_arc_dup_eng_axuser_regs.h        |    61 +
 .../asic_reg/dcore0_mme_qm_arc_dup_eng_regs.h      |   575 +
 .../dcore0_mme_qm_axuser_nonsecured_regs.h         |    61 +
 .../asic_reg/dcore0_mme_qm_axuser_secured_regs.h   |    61 +
 .../gaudi2/asic_reg/dcore0_mme_qm_cgm_regs.h       |    29 +
 .../include/gaudi2/asic_reg/dcore0_mme_qm_regs.h   |  1057 +
 .../gaudi2/asic_reg/dcore0_mme_sbte0_masks.h       |   107 +
 .../dcore0_mme_sbte0_mstr_if_axuser_regs.h         |    61 +
 .../asic_reg/dcore0_mme_wb0_mstr_if_axuser_regs.h  |    61 +
 .../gaudi2/asic_reg/dcore0_rtr0_ctrl_regs.h        |   291 +
 .../dcore0_rtr0_mstr_if_rr_prvt_hbw_regs.h         |   213 +
 .../dcore0_rtr0_mstr_if_rr_prvt_lbw_regs.h         |   189 +
 .../dcore0_rtr0_mstr_if_rr_shrd_hbw_regs.h         |   213 +
 .../dcore0_rtr0_mstr_if_rr_shrd_lbw_regs.h         |   189 +
 .../gaudi2/asic_reg/dcore0_sync_mngr_glbl_masks.h  |   135 +
 .../gaudi2/asic_reg/dcore0_sync_mngr_glbl_regs.h   |  1203 +
 .../dcore0_sync_mngr_mstr_if_axuser_masks.h        |   135 +
 .../dcore0_sync_mngr_mstr_if_axuser_regs.h         |    61 +
 .../gaudi2/asic_reg/dcore0_sync_mngr_objs_masks.h  |    87 +
 .../gaudi2/asic_reg/dcore0_sync_mngr_objs_regs.h   | 43543 ++++++++++++++++++
 .../gaudi2/asic_reg/dcore0_tpc0_cfg_axuser_regs.h  |    61 +
 .../gaudi2/asic_reg/dcore0_tpc0_cfg_kernel_regs.h  |   129 +
 .../dcore0_tpc0_cfg_kernel_tensor_0_regs.h         |    63 +
 .../gaudi2/asic_reg/dcore0_tpc0_cfg_masks.h        |   509 +
 .../gaudi2/asic_reg/dcore0_tpc0_cfg_qm_regs.h      |   129 +
 .../asic_reg/dcore0_tpc0_cfg_qm_sync_object_regs.h |    27 +
 .../asic_reg/dcore0_tpc0_cfg_qm_tensor_0_regs.h    |    63 +
 .../include/gaudi2/asic_reg/dcore0_tpc0_cfg_regs.h |   229 +
 .../gaudi2/asic_reg/dcore0_tpc0_cfg_special_regs.h |   185 +
 .../asic_reg/dcore0_tpc0_eml_busmon_0_regs.h       |   163 +
 .../gaudi2/asic_reg/dcore0_tpc0_eml_etf_regs.h     |   113 +
 .../gaudi2/asic_reg/dcore0_tpc0_eml_funnel_regs.h  |    75 +
 .../gaudi2/asic_reg/dcore0_tpc0_eml_spmu_regs.h    |   151 +
 .../gaudi2/asic_reg/dcore0_tpc0_eml_stm_regs.h     |   131 +
 .../gaudi2/asic_reg/dcore0_tpc0_qm_arc_aux_regs.h  |   591 +
 .../dcore0_tpc0_qm_axuser_nonsecured_regs.h        |    61 +
 .../gaudi2/asic_reg/dcore0_tpc0_qm_cgm_regs.h      |    29 +
 .../include/gaudi2/asic_reg/dcore0_tpc0_qm_regs.h  |  1057 +
 .../dcore0_vdec0_brdg_ctrl_axuser_dec_regs.h       |    61 +
 ...dcore0_vdec0_brdg_ctrl_axuser_msix_abnrm_regs.h |    61 +
 .../dcore0_vdec0_brdg_ctrl_axuser_msix_l2c_regs.h  |    61 +
 .../dcore0_vdec0_brdg_ctrl_axuser_msix_nrm_regs.h  |    61 +
 .../dcore0_vdec0_brdg_ctrl_axuser_msix_vcd_regs.h  |    61 +
 .../gaudi2/asic_reg/dcore0_vdec0_brdg_ctrl_masks.h |   581 +
 .../gaudi2/asic_reg/dcore0_vdec0_brdg_ctrl_regs.h  |   245 +
 .../asic_reg/dcore0_vdec0_ctrl_special_regs.h      |   185 +
 .../gaudi2/asic_reg/dcore1_mme_ctrl_lo_regs.h      |   163 +
 .../gaudi2/asic_reg/dcore3_mme_ctrl_lo_regs.h      |   163 +
 .../gaudi2/asic_reg/gaudi2_blocks_linux_driver.h   | 45067 +++++++++++++++++++
 .../include/gaudi2/asic_reg/gaudi2_regs.h          |   550 +
 .../include/gaudi2/asic_reg/nic0_qm0_cgm_regs.h    |    29 +
 .../include/gaudi2/asic_reg/nic0_qm0_regs.h        |  1057 +
 .../gaudi2/asic_reg/nic0_qm_arc_aux0_regs.h        |   591 +
 .../include/gaudi2/asic_reg/nic0_qpc0_regs.h       |   905 +
 .../nic0_umr0_0_completion_queue_ci_1_regs.h       |    27 +
 .../asic_reg/nic0_umr0_0_unsecure_doorbell0_regs.h |    31 +
 .../include/gaudi2/asic_reg/pcie_aux_regs.h        |   293 +
 .../include/gaudi2/asic_reg/pcie_dbi_regs.h        |   422 +
 .../include/gaudi2/asic_reg/pcie_dec0_cmd_masks.h  |   229 +
 .../include/gaudi2/asic_reg/pcie_dec0_cmd_regs.h   |    85 +
 .../pcie_vdec0_brdg_ctrl_axuser_dec_regs.h         |    61 +
 .../pcie_vdec0_brdg_ctrl_axuser_msix_abnrm_regs.h  |    61 +
 .../pcie_vdec0_brdg_ctrl_axuser_msix_l2c_regs.h    |    61 +
 .../pcie_vdec0_brdg_ctrl_axuser_msix_nrm_regs.h    |    61 +
 .../pcie_vdec0_brdg_ctrl_axuser_msix_vcd_regs.h    |    61 +
 .../gaudi2/asic_reg/pcie_vdec0_brdg_ctrl_masks.h   |   580 +
 .../gaudi2/asic_reg/pcie_vdec0_brdg_ctrl_regs.h    |   245 +
 .../gaudi2/asic_reg/pcie_vdec0_ctrl_special_regs.h |   185 +
 .../include/gaudi2/asic_reg/pcie_wrap_regs.h       |   601 +
 .../gaudi2/asic_reg/pdma0_core_ctx_axuser_regs.h   |    61 +
 .../include/gaudi2/asic_reg/pdma0_core_ctx_regs.h  |    95 +
 .../include/gaudi2/asic_reg/pdma0_core_masks.h     |   415 +
 .../include/gaudi2/asic_reg/pdma0_core_regs.h      |   157 +
 .../gaudi2/asic_reg/pdma0_core_special_masks.h     |   135 +
 .../gaudi2/asic_reg/pdma0_qm_arc_aux_regs.h        |   591 +
 .../asic_reg/pdma0_qm_axuser_nonsecured_regs.h     |    61 +
 .../gaudi2/asic_reg/pdma0_qm_axuser_secured_regs.h |    61 +
 .../include/gaudi2/asic_reg/pdma0_qm_cgm_regs.h    |    29 +
 .../include/gaudi2/asic_reg/pdma0_qm_masks.h       |  1165 +
 .../include/gaudi2/asic_reg/pdma0_qm_regs.h        |  1057 +
 .../gaudi2/asic_reg/pdma1_core_ctx_axuser_regs.h   |    61 +
 .../asic_reg/pdma1_qm_axuser_nonsecured_regs.h     |    61 +
 .../include/gaudi2/asic_reg/pmmu_hbw_stlb_masks.h  |   334 +
 .../include/gaudi2/asic_reg/pmmu_hbw_stlb_regs.h   |   141 +
 .../include/gaudi2/asic_reg/pmmu_pif_regs.h        |   135 +
 .../include/gaudi2/asic_reg/psoc_etr_masks.h       |   311 +
 .../include/gaudi2/asic_reg/psoc_etr_regs.h        |   115 +
 .../gaudi2/asic_reg/psoc_global_conf_masks.h       |  1406 +
 .../gaudi2/asic_reg/psoc_global_conf_regs.h        |  1337 +
 .../gaudi2/asic_reg/psoc_reset_conf_masks.h        |  2321 +
 .../include/gaudi2/asic_reg/psoc_reset_conf_regs.h |   989 +
 .../include/gaudi2/asic_reg/psoc_timestamp_regs.h  |    57 +
 .../include/gaudi2/asic_reg/rot0_desc_regs.h       |   155 +
 .../include/gaudi2/asic_reg/rot0_masks.h           |   313 +
 .../include/gaudi2/asic_reg/rot0_qm_arc_aux_regs.h |   591 +
 .../asic_reg/rot0_qm_axuser_nonsecured_regs.h      |    61 +
 .../include/gaudi2/asic_reg/rot0_qm_cgm_regs.h     |    29 +
 .../include/gaudi2/asic_reg/rot0_qm_regs.h         |  1057 +
 .../habanalabs/include/gaudi2/asic_reg/rot0_regs.h |   111 +
 .../include/gaudi2/asic_reg/xbar_edge_0_regs.h     |   199 +
 .../include/gaudi2/asic_reg/xbar_mid_0_regs.h      |   199 +
 drivers/misc/habanalabs/include/gaudi2/gaudi2.h    |   123 +
 .../include/gaudi2/gaudi2_async_events.h           |   963 +
 .../include/gaudi2/gaudi2_async_ids_map_extended.h |  2668 ++
 .../include/gaudi2/gaudi2_async_virt_events.h      |    57 +
 .../habanalabs/include/gaudi2/gaudi2_coresight.h   |   984 +
 .../misc/habanalabs/include/gaudi2/gaudi2_fw_if.h  |    99 +
 .../habanalabs/include/gaudi2/gaudi2_packets.h     |   197 +
 .../habanalabs/include/gaudi2/gaudi2_reg_map.h     |    59 +
 .../misc/habanalabs/include/goya/goya_packets.h    |    12 -
 .../habanalabs/include/hw_ip/mmu/mmu_general.h     |    14 +-
 .../misc/habanalabs/include/hw_ip/mmu/mmu_v2_0.h   |    51 +
 drivers/misc/lkdtm/bugs.c                          |     2 +-
 drivers/misc/lkdtm/cfi.c                           |     2 +-
 drivers/misc/mei/hw-me.c                           |     2 +-
 drivers/misc/sgi-gru/grukservices.c                |     2 +-
 drivers/misc/sgi-xp/xpc_uv.c                       |     2 +-
 drivers/misc/sgi-xp/xpnet.c                        |    13 +-
 drivers/misc/uacce/uacce.c                         |   133 +-
 drivers/misc/vcpu_stall_detector.c                 |   223 +
 drivers/net/wireguard/device.c                     |     3 +-
 drivers/nvmem/Kconfig                              |     7 +
 drivers/nvmem/Makefile                             |     2 +
 drivers/nvmem/microchip-otpc.c                     |   288 +
 drivers/nvmem/mtk-efuse.c                          |     3 +-
 drivers/phy/amlogic/Kconfig                        |    12 +
 drivers/phy/amlogic/Makefile                       |     1 +
 drivers/phy/amlogic/phy-meson-axg-mipi-dphy.c      |     2 +-
 .../phy/amlogic/phy-meson-g12a-mipi-dphy-analog.c  |   171 +
 drivers/phy/broadcom/phy-brcm-usb-init.c           |     2 +-
 drivers/phy/cadence/cdns-dphy.c                    |   101 +-
 drivers/phy/cadence/phy-cadence-sierra.c           |     1 -
 drivers/phy/cadence/phy-cadence-torrent.c          |     1 -
 drivers/phy/freescale/Kconfig                      |     9 +
 drivers/phy/freescale/Makefile                     |     1 +
 drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.c    |   450 +
 drivers/phy/mediatek/Kconfig                       |    19 +
 drivers/phy/mediatek/Makefile                      |     2 +
 drivers/phy/mediatek/phy-mtk-dp.c                  |   202 +
 drivers/phy/mediatek/phy-mtk-pcie.c                |   267 +
 drivers/phy/qualcomm/Makefile                      |     8 +-
 drivers/phy/qualcomm/phy-qcom-edp.c                |    12 +
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |  2621 ++
 drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.c   |  1054 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcie-qhp.h       |   123 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  2556 ++
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-misc-v3.h    |    17 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v4.h    |    72 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v4_20.h |    17 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v5.h    |    16 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v5_20.h |    17 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v3.h     |    18 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v4.h     |    31 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v5.h     |    27 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v4.h     |    34 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v5.h     |    36 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v2.h         |    46 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v3.h         |   145 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v4.h         |   135 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v4_20.h      |    15 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v5.h         |    17 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v3.h |   111 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v4.h |   123 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v5.h |   124 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com.h    |   140 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-pll.h    |    66 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v3.h    |    68 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v4.h    |   233 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v4_20.h |    43 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v5.h    |   231 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v5_20.h |    60 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx.h   |   205 +
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |  1383 +
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |  2765 ++
 drivers/phy/qualcomm/phy-qcom-qmp.c                |  6350 ---
 drivers/phy/qualcomm/phy-qcom-qmp.h                |  1242 +-
 drivers/phy/rockchip/phy-rockchip-inno-usb2.c      |    12 +-
 drivers/phy/samsung/Makefile                       |     1 +
 drivers/phy/samsung/phy-exynos7-ufs.c              |    12 +-
 drivers/phy/samsung/phy-exynosautov9-ufs.c         |    29 +-
 drivers/phy/samsung/phy-fsd-ufs.c                  |    63 +
